source,destination,distance
40,29,3436
40,30,3235
40,31,5311
40,32,4342
40,33,3707
40,34,2943
40,35,1867
40,36,925
40,37,1266
40,38,1000
40,39,4496
40,41,1494
40,42,3289
40,43,5277
40,44,3193
40,45,3248
40,46,2835
40,47,3774
40,48,3473
40,49,4549
40,50,1578
40,51,5910
40,52,433
40,53,5567
40,54,1401
40,55,5001
40,56,2840
40,57,2500
40,58,1897
40,59,4846
40,60,5893
40,61,709
40,62,4478
40,63,1360
40,64,2678
40,65,1981
40,66,750
40,67,2307
40,68,4078
40,69,3005
40,70,2421
40,71,5545
40,72,5507
40,73,1450
40,74,4376
40,75,3208
40,76,3377
40,77,6645
40,78,5691
40,79,559
40,80,3991
40,81,501
40,82,4997
40,83,2892
40,84,2374
40,85,5908
40,86,2184
40,87,5443
40,88,6182
40,89,1862
40,90,2924
40,91,2128
40,92,6112
40,93,3661
40,94,4214
40,95,3546
40,96,2817
40,97,2144
40,98,3474
40,99,2512
40,100,3497
41,0,15156
41,1,3461
41,2,2632
41,3,4595
41,4,2321
41,5,6401
41,6,5422
41,7,6211
41,8,7025
41,9,1132
41,10,1384
41,11,2775
41,12,4401
41,13,1549
41,14,4879
41,15,4089
41,16,2223
41,17,4749
41,18,1128
41,19,5344
41,20,7343
41,21,1213
41,22,3287
41,23,3755
41,24,996
41,25,1482
41,26,1756
41,27,1477
41,28,5539
41,29,2275
41,30,1982
41,31,5888
41,32,4795
41,33,5029
41,34,3232
41,35,3276
41,36,1089
41,37,2433
41,38,2216
41,39,5401
41,40,1494
41,42,4314
41,43,6276
41,44,2456
41,45,1903
41,46,2191
41,47,2431
41,48,4089
41,49,6001
41,50,3065
41,51,7186
41,52,1409
41,53,6308
41,54,2706
41,55,5350
41,56,3555
41,57,3416
41,58,415
41,59,6137
41,60,7160
41,61,2012
41,62,5390
41,63,2800
41,64,3843
41,65,3428
41,66,1380
41,67,1333
41,68,5389
41,69,4463
41,70,1856
41,71,6596
41,72,6589
41,73,1193
41,74,5402
41,75,4369
41,76,4831
41,77,7457
41,78,6699
41,79,1511
41,80,4263
41,81,1985
41,82,6118
41,83,4380
41,84,2127
41,85,7328
41,86,3020
41,87,6670
41,88,7414
41,89,3117
41,90,1626
41,91,3488
41,92,6712
41,93,3430
41,94,4513
41,95,4630
41,96,1609
41,97,2996
41,98,3683
41,99,3190
41,100,2437
42,0,10843
42,1,1229
42,2,3460
42,3,615
42,4,2916
42,5,2636
42,6,1220
42,7,3073
42,8,2711
42,9,5026
42,10,4928
42,11,3073
42,12,2844
42,13,3757
42,14,2543
42,15,244
42,16,4938
42,17,2580
42,18,3405
42,19,2650
42,20,3076
42,21,5154
42,22,1817
42,23,631
42,24,5223
42,25,4479
42,26,5148
42,27,2837
42,28,2641
42,29,4926
42,30,4983
42,31,2449
42,32,2001
42,33,1437
42,34,2024
42,35,3538
42,36,3225
42,37,3943
42,38,2289
42,39,1243
42,40,3289
42,41,4314
42,43,1992
42,44,4018
42,45,5192
42,46,3732
42,47,5573
42,48,1243
42,49,2915
42,50,2941
42,51,3058
42,52,3055
42,53,2428
42,54,1958
42,55,2664
42,56,1078
42,57,914
42,58,4698
42,59,2137
42,60,3014
42,61,2582
42,62,1220
42,63,3283
42,64,727
42,65,3362
42,66,4027
42,67,4063
42,68,1614
42,69,2175
42,70,3523
42,71,2286
42,72,2275
42,73,3274
42,74,1097
42,75,501
42,76,2261
42,77,3403
42,78,2411
42,79,2909
42,80,2257
42,81,3143
42,82,1817
42,83,2603
42,84,3044
42,85,3739
42,86,1321
42,87,2471
42,88,3197
42,89,1513
42,90,4870
42,91,1589
42,92,3123
42,93,3237
42,94,2296
42,95,361
42,96,4640
42,97,1335
42,98,2237
42,99,1339
42,100,4763
43,0,8918
43,1,3132
43,2,5327
43,3,1964
43,4,4589
43,5,2359
43,6,885
43,7,3317
43,8,849
43,9,6905
43,10,6757
43,11,4924
43,12,3620
43,13,5734
43,14,2984
43,15,2198
43,16,6610
43,17,3117
43,18,5396
43,19,2735
43,20,1531
43,21,7145
43,22,3654
43,23,2610
43,24,7204
43,25,6267
43,26,6933
43,27,4801
43,28,3284
43,29,6585
43,30,6709
43,31,1906
43,32,2478
43,33,2249
43,34,3522
43,35,5280
43,36,5192
43,37,5839
43,38,4277
43,39,939
43,40,5277
43,41,6276
43,42,1992
43,44,5587
43,45,6954
43,46,5371
43,47,7270
43,48,2467
43,49,3273
43,50,4735
43,51,1937
43,52,5046
43,53,1257
43,54,3919
43,55,2748
43,56,2789
43,57,2862
43,58,6648
43,59,1758
43,60,1861
43,61,4568
43,62,938
43,63,5123
43,64,2628
43,65,5065
43,66,6010
43,67,5873
43,68,2037
43,69,3468
43,70,5254
43,71,404
43,72,533
43,73,5184
43,74,901
43,75,2129
43,76,3337
43,77,1630
43,78,423
43,79,4899
43,80,3124
43,81,5103
43,82,687
43,83,3953
43,84,4757
43,85,3282
43,86,3256
43,87,1383
43,88,1799
43,89,3458
43,90,6654
43,91,3398
43,92,2038
43,93,4490
43,94,2991
43,95,1741
43,96,6413
43,97,3280
43,98,3453
43,99,3140
43,100,6373
44,0,14392
44,1,3862
44,2,4400
44,3,4550
44,4,1125
44,5,6612
44,6,4715
44,7,6812
44,8,6431
44,9,2069
44,10,1701
44,11,4330
44,12,2524
44,13,3582
44,14,3195
44,15,3779
44,16,1081
44,17,3032
44,18,2841
44,19,3689
44,20,6979
44,21,3642
44,22,4080
44,23,3740
44,24,3285
44,25,1184
44,26,1648
44,27,2285
44,28,6216
44,29,1040
44,30,1282
44,31,4496
44,32,3383
44,33,5270
44,34,2073
44,35,4976
44,36,2269
44,37,4449
44,38,3111
44,39,4650
44,40,3193
44,41,2456
44,42,4018
44,43,5587
44,45,1591
44,46,372
44,47,1742
44,48,3121
44,49,6617
44,50,4517
44,51,7060
44,52,2799
44,53,5135
44,54,3498
44,55,3688
44,56,2948
44,57,3210
44,58,2493
44,59,6151
44,60,7011
44,61,3154
44,62,4654
44,63,4459
44,64,3956
44,65,5022
44,66,3570
44,67,1129
44,68,5550
44,69,5278
44,70,780
44,71,5977
44,72,6041
44,73,1743
44,74,4888
44,75,4338
44,76,5580
44,77,6298
44,78,5982
44,79,2742
44,80,2690
44,81,3618
44,82,5707
44,83,5422
44,84,1059
44,85,7690
44,86,2866
44,87,6455
44,88,7151
44,89,3649
44,90,1426
44,91,4142
44,92,5267
44,93,1353
44,94,2922
44,95,4379
44,96,1207
44,97,2883
44,98,2192
44,99,2691
44,100,789
45,0,15841
45,1,4707
45,2,4468
45,3,5638
45,4,2370
45,5,7639
45,6,6069
45,7,7651
45,8,7779
45,9,880
45,10,521
45,11,4544
45,12,4111
45,13,3426
45,14,4768
45,15,4948
45,16,603
45,17,4608
45,18,2846
45,19,5263
45,20,8252
45,21,2782
45,22,4735
45,23,4778
45,24,2296
45,25,721
45,26,157
45,27,2712
45,28,7004
45,29,669
45,30,316
45,31,6037
45,32,4909
45,33,6251
45,34,3462
45,35,5107
45,36,2462
45,37,4324
45,38,3635
45,39,6018
45,40,3248
45,41,1903
45,42,5192
45,43,6954
45,44,1591
45,46,1649
45,47,531
45,48,4510
45,49,7445
45,50,4804
45,51,8241
45,52,2995
45,53,6636
45,54,4115
45,55,5264
45,56,4191
45,57,4299
45,58,1667
45,59,7257
45,60,8200
45,61,3543
45,62,6016
45,63,4606
45,64,4946
45,65,5229
45,66,3281
45,67,1147
45,68,6577
45,69,5969
45,70,1700
45,71,7327
45,72,7367
45,73,2091
45,74,6178
45,75,5412
45,76,6315
45,77,7808
45,78,7364
45,79,3023
45,80,4235
45,81,3747
45,82,6977
45,83,5989
45,84,2197
45,85,8662
45,86,3902
45,87,7662
45,88,8388
45,89,4414
45,90,343
45,91,4874
45,92,6824
45,93,2942
45,94,4476
45,95,5549
45,96,552
45,97,3902
45,98,3698
45,99,3867
45,100,974
46,0,14221
46,1,3515
46,2,4034
46,3,4245
46,4,816
46,5,6302
46,6,4491
46,7,6473
46,8,6208
46,9,1967
46,10,1641
46,11,3959
46,12,2503
46,13,3237
46,14,3134
46,15,3490
46,16,1239
46,17,2976
46,18,2491
46,19,3629
46,20,6731
46,21,3396
46,22,3717
46,23,3422
46,24,3074
46,25,1096
46,26,1672
46,27,1915
46,28,5870
46,29,1215
46,30,1367
46,31,4388
46,32,3260
46,33,4948
46,34,1850
46,35,4607
46,36,1913
46,37,4095
46,38,2740
46,39,4432
46,40,2835
46,41,2191
46,42,3732
46,43,5371
46,44,372
46,45,1649
46,47,1902
46,48,2907
46,49,6276
46,50,4145
46,51,6785
46,52,2435
46,53,4992
46,54,3130
46,55,3630
46,56,2674
46,57,2898
46,58,2278
46,59,5856
46,60,6738
46,61,2782
46,62,4433
46,63,4090
46,64,3630
46,65,4651
46,66,3239
46,67,913
46,68,5237
46,69,4921
46,70,415
46,71,5754
46,72,5810
46,73,1387
46,74,4640
46,75,4030
46,76,5228
46,77,6163
46,78,5773
46,79,2374
46,80,2587
46,81,3252
46,82,5455
46,83,5057
46,84,714
46,85,7373
46,86,2540
46,87,6186
46,88,6892
46,89,3293
46,90,1416
46,91,3785
46,92,5178
46,93,1367
46,94,2831
46,95,4093
46,96,1173
46,97,2554
46,98,2050
46,99,2395
46,100,1031
47,0,16119
47,1,5160
47,2,4997
47,3,6044
47,4,2687
47,5,8067
47,6,6389
47,7,8118
47,8,8105
47,9,1372
47,10,1048
47,11,5067
47,12,4241
47,13,3957
47,14,4928
47,15,5328
47,16,667
47,17,4764
47,18,3372
47,19,5420
47,20,8610
47,21,3263
47,22,5218
47,23,5191
47,24,2761
47,25,1184
47,26,676
47,27,3201
47,28,7477
47,29,703
47,30,601
47,31,6238
47,32,5124
47,33,6686
47,34,3752
47,35,5635
47,36,2971
47,37,4855
47,38,4126
47,39,6332
47,40,3774
47,41,2431
47,42,5573
47,43,7270
47,44,1742
47,45,531
47,46,1902
47,48,4808
47,49,7913
47,50,5325
47,51,8630
47,52,3511
47,53,6873
47,54,4598
47,55,5419
47,56,4542
47,57,4696
47,58,2179
47,59,7665
47,60,8586
47,61,4048
47,62,6332
47,63,5133
47,64,5371
47,65,5755
47,66,3811
47,67,1603
47,68,7002
47,69,6453
47,70,2050
47,71,7652
47,72,7703
47,73,2573
47,74,6524
47,75,5821
47,76,6795
47,77,8039
47,78,7674
47,79,3532
47,80,4432
47,81,4272
47,82,7333
47,83,6489
47,84,2536
47,85,9106
47,86,4308
47,87,8042
47,88,8759
47,89,4879
47,90,852
47,91,5347
47,92,7006
47,93,3071
47,94,4664
47,95,5932
47,96,1004
47,97,4311
47,98,3927
47,99,4236
47,100,979
48,0,11331
48,1,2039
48,2,4038
48,3,1856
48,4,2140
48,5,3805
48,6,1594
48,7,4313
48,8,3310
48,9,4544
48,10,4353
48,11,3708
48,12,1601
48,13,3998
48,14,1384
48,15,1098
48,16,4145
48,17,1385
48,18,3444
48,19,1627
48,20,3879
48,21,5130
48,22,2616
48,23,1461
48,24,5073
48,25,3842
48,26,4499
48,27,2700
48,28,3880
48,29,4120
48,30,4255
48,31,1844
48,32,934
48,33,2679
48,34,1056
48,35,4287
48,36,3069
48,37,4434
48,38,2561
48,39,1529
48,40,3473
48,41,4089
48,42,1243
48,43,2467
48,44,3121
48,45,4510
48,46,2907
48,47,4808
48,49,4157
48,50,3669
48,51,4033
48,52,3120
48,53,2223
48,54,2457
48,55,1640
48,56,648
48,57,1144
48,58,4415
48,59,3249
48,60,3975
48,61,2845
48,62,1532
48,63,3918
48,64,1703
48,65,4165
48,66,4214
48,67,3467
48,68,2831
48,69,3316
48,70,2815
48,71,2856
48,72,2923
48,73,2914
48,74,1804
48,75,1731
48,76,3457
48,77,3385
48,78,2866
48,79,2964
48,80,1016
48,81,3507
48,82,2623
48,83,3694
48,84,2319
48,85,4913
48,86,1315
48,87,3413
48,88,4073
48,89,2154
48,90,4223
48,91,2465
48,92,2657
48,93,2109
48,94,1082
48,95,1533
48,96,3978
48,97,1361
48,98,1060
48,99,962
48,100,3906
49,0,10110
49,1,2768
49,2,3823
49,3,2301
49,4,5497
49,5,1092
49,6,3300
49,7,210
49,8,3239
49,9,7008
49,10,7053
49,11,3474
49,12,5756
49,13,4757
49,14,5396
49,15,3087
49,16,7355
49,17,5455
49,18,4878
49,19,5399
49,20,2820
49,21,6350
49,22,2732
49,23,2928
49,24,6639
49,25,6734
49,26,7357
49,27,4743
49,28,467
49,29,7361
49,30,7314
49,31,4882
49,32,4829
49,33,1479
49,34,4836
49,35,3397
49,36,5046
49,37,4336
49,38,3839
49,39,3399
49,40,4549
49,41,6001
49,42,2915
49,43,3273
49,44,6617
49,45,7445
49,46,6276
49,47,7913
49,48,4157
49,50,3168
49,51,2196
49,52,4598
49,53,4448
49,54,3345
49,55,5414
49,56,3891
49,57,3466
49,58,6415
49,59,1547
49,60,2237
49,61,3997
49,62,3368
49,63,3579
49,64,2689
49,65,3139
49,66,5057
49,67,6311
49,68,1397
49,69,1545
49,70,5965
49,71,3166
49,72,2991
49,73,5354
49,74,2880
49,75,2443
49,76,1173
49,77,4827
49,78,3434
49,79,4518
49,80,5168
49,81,4119
49,82,2587
49,83,1765
49,84,5563
49,85,1417
49,86,3762
49,87,2198
49,88,2626
49,89,3034
49,90,7102
49,91,2572
49,92,5257
49,93,6080
49,94,5189
49,95,2645
49,96,6913
49,97,3740
49,98,5130
49,99,4017
49,100,7272
50,0,13038
50,1,1721
50,2,671
50,3,2774
50,4,3587
50,5,3861
50,6,4122
50,7,3371
50,8,5236
50,9,4173
50,10,4330
50,11,312
50,12,4955
50,13,1632
50,14,5011
50,15,2857
50,16,4903
50,17,4970
50,18,1971
50,19,5297
50,20,5252
50,21,3202
50,22,1124
50,23,2355
50,24,3537
50,25,4169
50,26,4683
50,27,2241
50,28,2705
50,29,4931
50,30,4766
50,31,5336
50,32,4603
50,33,2712
50,34,3589
50,35,618
50,36,2371
50,37,1207
50,38,1446
50,39,4163
50,40,1578
50,41,3065
50,42,2941
50,43,4735
50,44,4517
50,45,4804
50,46,4145
50,47,5325
50,48,3669
50,49,3168
50,51,4871
50,52,1818
50,53,5368
50,54,1257
50,55,5309
50,56,3046
50,57,2526
50,58,3458
50,59,3827
50,60,4872
50,61,1363
50,62,4137
50,63,429
50,64,2214
50,65,534
50,66,1920
50,67,3794
50,68,3072
50,69,1675
50,70,3743
50,71,4907
50,72,4820
50,73,2846
50,74,3872
50,75,2630
50,76,2034
50,77,6289
50,78,5109
50,79,1821
50,80,4486
50,81,1080
50,82,4282
50,83,1414
50,84,3539
50,85,4577
50,86,2436
50,87,4515
50,88,5211
50,89,1520
50,90,4473
50,91,1360
50,92,6054
50,93,4628
50,94,4655
50,95,3053
50,96,4344
50,97,2388
50,98,4100
50,99,2853
50,100,4950
51,0,8167
51,1,3730
51,2,5538
51,3,2619
51,4,5970
51,5,1123
51,6,2545
51,7,2117
51,8,1394
51,9,8016
51,10,7952
51,11,5140
51,12,5425
51,13,6258
51,14,4846
51,15,3302
51,16,7996
51,17,4964
51,18,6144
51,19,4648
51,20,695
51,21,7819
51,22,4032
51,23,3483
51,24,7999
51,25,7524
51,26,8190
51,27,5746
51,28,2477
51,29,7983
51,30,8038
51,31,3843
51,32,4303
51,33,2209
51,34,5014
51,35,5266
51,36,6116
51,37,6076
51,38,4988
51,39,2641
51,40,5910
51,41,7186
51,42,3058
51,43,1937
51,44,7060
51,45,8241
51,46,6785
51,47,8630
51,48,4033
51,49,2196
51,50,4871
51,52,5810
51,53,3163
51,54,4522
51,55,4662
51,56,4113
51,57,3942
51,58,7591
51,59,1065
51,60,79
51,61,5235
51,62,2623
51,63,5299
51,64,3354
51,65,5013
51,66,6560
51,67,7103
51,68,1837
51,69,3238
51,70,6581
51,71,1603
51,72,1424
51,73,6261
51,74,2238
51,75,2848
51,76,2933
51,77,3062
51,78,1825
51,79,5688
51,80,4879
51,81,5589
51,82,1447
51,83,3649
51,84,6102
51,85,1508
51,86,4341
51,87,621
51,88,436
51,89,4080
51,90,7914
51,91,3786
51,92,3889
51,93,6141
51,94,4791
51,95,2698
51,96,7688
51,97,4345
51,98,5090
51,99,4397
51,100,7816
52,0,13851
52,1,2080
52,2,1602
52,3,3255
52,4,2061
52,5,4998
52,6,4232
52,7,4808
52,8,5748
52,9,2428
52,10,2536
52,11,1579
52,12,3898
52,13,944
52,14,4196
52,15,2852
52,16,3088
52,17,4101
52,18,350
52,19,4603
52,20,6006
52,21,2099
52,22,1878
52,23,2453
52,24,2197
52,25,2351
52,26,2880
52,27,575
52,28,4138
52,29,3118
52,30,2948
52,31,4963
52,32,3965
52,33,3633
52,34,2532
52,35,2198
52,36,558
52,37,1689
52,38,822
52,39,4229
52,40,433
52,41,1409
52,42,3055
52,43,5046
52,44,2799
52,45,2995
52,46,2435
52,47,3511
52,48,3120
52,49,4598
52,50,1818
52,51,5810
52,53,5258
52,54,1301
52,55,4612
52,56,2501
52,57,2215
52,58,1824
52,59,4754
52,60,5788
52,61,603
52,62,4213
52,63,1680
52,64,2502
52,65,2277
52,66,1106
52,67,1981
52,68,3997
52,69,3067
52,70,2021
52,71,5336
52,72,5310
52,73,1064
52,74,4151
52,75,3035
52,76,3432
52,77,6360
52,78,5465
52,79,156
52,80,3587
52,81,821
52,82,4815
52,83,3021
52,84,1947
52,85,5918
52,86,1865
52,87,5314
52,88,6058
52,89,1730
52,90,2660
52,91,2080
52,92,5773
52,93,3229
52,94,3815
52,95,3340
52,96,2527
52,97,1829
52,98,3059
52,99,2158
52,100,3152
53,0,9272
53,1,3655
53,2,5881
53,3,2696
53,4,4294
53,5,3598
53,6,1290
53,7,4514
53,8,1869
53,9,6746
53,10,6530
53,11,5499
53,12,2825
53,13,6072
53,14,2111
53,15,2538
53,16,6207
53,17,2272
53,18,5598
53,19,1729
53,20,2660
53,21,7319
53,22,4244
53,23,3036
53,24,7287
53,25,6002
53,26,6643
53,27,4892
53,28,4396
53,29,6171
53,30,6359
53,31,782
53,32,1761
53,33,3239
53,34,3200
53,35,5960
53,36,5271
53,37,6351
53,38,4589
53,39,1226
53,40,5567
53,41,6308
53,42,2428
53,43,1257
53,44,5135
53,45,6636
53,46,4992
53,47,6873
53,48,2223
53,49,4448
53,50,5368
53,51,3163
53,52,5258
53,54,4340
53,55,1738
53,56,2773
53,57,3070
53,58,6637
53,59,2983
53,60,3085
53,61,4886
53,62,1255
53,63,5709
53,64,3154
53,65,5776
53,66,6317
53,67,5651
53,68,3117
53,69,4374
53,70,4971
53,71,1561
53,72,1740
53,73,5137
53,74,1655
53,75,2777
53,76,4321
53,77,1174
53,78,1362
53,79,5103
53,80,2465
53,81,5503
53,82,1915
53,83,4850
53,84,4486
53,85,4539
53,86,3393
53,87,2636
53,88,2962
53,89,3920
53,90,6372
53,91,4012
53,92,809
53,93,3881
53,94,2260
53,95,2349
53,96,6124
53,97,3431
53,98,2947
53,99,3133
53,100,5920
54,0,12607
54,1,813
54,2,1584
54,3,2023
54,4,2465
54,5,3697
54,6,3178
54,7,3554
54,8,4557
54,9,3666
54,10,3709
54,11,1254
54,12,3699
54,13,1819
54,14,3770
54,15,1807
54,16,4078
54,17,3722
54,18,1625
54,19,4078
54,20,4751
54,21,3313
54,22,620
54,23,1327
54,24,3477
54,25,3414
54,26,4021
54,27,1403
54,28,2896
54,29,4093
54,30,4005
54,31,4204
54,32,3388
54,33,2333
54,34,2338
54,35,1863
54,36,1703
54,37,2017
54,38,496
54,39,3196
54,40,1401
54,41,2706
54,42,1958
54,43,3919
54,44,3498
54,45,4115
54,46,3130
54,47,4598
54,48,2457
54,49,3345
54,50,1257
54,51,4522
54,52,1301
54,53,4340
54,55,4090
54,56,1818
54,57,1331
54,58,3120
54,59,3461
54,60,4503
54,61,713
54,62,3175
54,63,1462
54,64,1295
54,65,1784
54,66,2104
54,67,2998
54,68,2700
54,69,1855
54,70,2761
54,71,4168
54,72,4120
54,73,2026
54,74,3018
54,75,1817
54,76,2201
54,77,5359
54,78,4326
54,79,1196
54,80,3234
54,81,1186
54,82,3605
54,83,1930
54,84,2458
54,85,4632
54,86,1185
54,87,4044
54,88,4785
54,89,466
54,90,3772
54,91,786
54,92,4965
54,93,3421
54,94,3409
54,95,2178
54,96,3594
54,97,1136
54,98,2844
54,99,1600
54,100,4049
55,0,10899
55,1,3662
55,2,5664
55,3,3207
55,4,3087
55,5,4804
55,6,2198
55,7,5534
55,8,3520
55,9,5541
55,10,5258
55,11,5343
55,12,1189
55,13,5532
55,14,497
55,15,2611
55,16,4766
55,17,657
55,18,4908
55,19,15
55,20,4271
55,21,6490
55,22,4248
55,23,3054
55,24,6345
55,25,4712
55,26,5300
55,27,4119
55,28,5223
55,29,4721
55,30,4964
55,31,961
55,32,706
55,33,3981
55,34,2130
55,35,5927
55,36,4446
55,37,6040
55,38,4152
55,39,2094
55,40,5001
55,41,5350
55,42,2664
55,43,2748
55,44,3688
55,45,5264
55,46,3630
55,47,5419
55,48,1640
55,49,5414
55,50,5309
55,51,4662
55,52,4612
55,53,1738
55,54,4090
55,56,2272
55,57,2783
55,58,5610
55,59,4185
55,60,4589
55,61,4423
55,62,2120
55,63,5552
55,64,3275
55,65,5803
55,66,5718
55,67,4426
55,68,4018
55,69,4838
55,70,3720
55,71,3133
55,72,3281
55,73,4161
55,74,2600
55,75,3159
55,76,4919
55,77,2770
55,78,3000
55,79,4461
55,80,1090
55,81,5095
55,82,3245
55,83,5252
55,84,3291
55,85,5863
55,86,2923
55,87,4067
55,88,4547
55,89,3793
55,90,5046
55,91,4084
55,92,1607
55,93,2348
55,94,838
55,95,2824
55,96,4803
55,97,2971
55,98,1671
55,99,2529
55,100,4442
56,0,11706
56,1,1484
56,2,3394
56,3,1651
56,4,1862
56,5,3708
56,6,1908
56,7,4065
56,8,3597
56,9,4118
56,10,3972
56,11,3071
56,12,2022
56,13,3362
56,14,1968
56,15,848
56,16,3896
56,17,1938
56,18,2834
56,19,2260
56,20,4068
56,21,4546
56,22,2027
56,23,1000
56,24,4523
56,25,3491
56,26,4160
56,27,2120
56,28,3560
56,29,3880
56,30,3963
56,31,2471
56,32,1572
56,33,2440
56,34,957
56,35,3662
56,36,2501
56,37,3787
56,38,1915
56,39,1872
56,40,2840
56,41,3555
56,42,1078
56,43,2789
56,44,2948
56,45,4191
56,46,2674
56,47,4542
56,48,648
56,49,3891
56,50,3046
56,51,4113
56,52,2501
56,53,2773
56,54,1818
56,55,2272
56,57,546
56,58,3904
56,59,3214
56,60,4065
56,61,2201
56,62,1865
56,63,3280
56,64,1255
56,65,3551
56,66,3585
56,67,3090
56,68,2667
56,69,2863
56,70,2498
56,71,3147
56,72,3179
56,73,2415
56,74,1987
56,75,1466
56,76,3055
56,77,3905
56,78,3208
56,79,2345
56,80,1484
56,81,2861
56,82,2791
56,83,3196
56,84,2007
56,85,4806
56,86,668
56,87,3512
56,88,4220
56,89,1546
56,90,3881
56,91,1906
56,92,3274
56,93,2193
56,94,1623
56,95,1435
56,96,3643
56,97,713
56,98,1264
56,99,365
56,100,3704
57,0,11749
57,1,939
57,2,2916
57,3,1351
57,4,2087
57,5,3404
57,6,2023
57,7,3651
57,8,3614
57,9,4113
57,10,4020
57,11,2573
57,12,2564
57,13,3002
57,14,2504
57,15,678
57,16,4074
57,17,2480
57,18,2562
57,19,2771
57,20,3988
57,21,4307
57,22,1484
57,23,539
57,24,4344
57,25,3582
57,26,4249
57,27,1940
57,28,3106
57,29,4067
57,30,4101
57,31,2878
57,32,2077
57,33,2065
57,34,1392
57,35,3144
57,36,2330
57,37,3338
57,38,1520
57,39,2015
57,40,2500
57,41,3416
57,42,914
57,43,2862
57,44,3210
57,45,4299
57,46,2898
57,47,4696
57,48,1144
57,49,3466
57,50,2526
57,51,3942
57,52,2215
57,53,3070
57,54,1331
57,55,2783
57,56,546
57,58,3794
57,59,2971
57,60,3902
57,61,1817
57,62,2000
57,63,2784
57,64,779
57,65,3022
57,66,3250
57,67,3163
57,68,2341
57,69,2344
57,70,2653
57,71,3180
57,72,3180
57,73,2361
57,74,1987
57,75,1133
57,76,2559
57,77,4149
57,78,3284
57,79,2063
57,80,2030
57,81,2447
57,82,2730
57,83,2659
57,84,2192
57,85,4481
57,86,408
57,87,3369
57,88,4102
57,89,1012
57,90,3973
57,91,1360
57,92,3652
57,93,2633
57,94,2166
57,95,1258
57,96,3747
57,97,423
57,98,1779
57,99,552
57,100,3925
58,0,15541
58,1,3870
58,2,2999
58,3,4995
58,4,2539
58,5,6814
58,6,5787
58,7,6625
58,8,7407
58,9,818
58,10,1150
58,11,3164
58,12,4615
58,13,1902
58,14,5130
58,15,4470
58,16,2077
58,17,4994
58,18,1540
58,19,5605
58,20,7739
58,21,1176
58,22,3702
58,23,4150
58,24,796
58,25,1396
58,26,1511
58,27,1864
58,28,5953
58,29,2135
58,30,1804
58,31,6189
58,32,5082
58,33,5440
58,34,3514
58,35,3641
58,36,1481
58,37,2758
58,38,2629
58,39,5763
58,40,1897
58,41,415
58,42,4698
58,43,6648
58,44,2493
58,45,1667
58,46,2278
58,47,2179
58,48,4415
58,49,6415
58,50,3458
58,51,7591
58,52,1824
58,53,6637
58,54,3120
58,55,5610
58,56,3904
58,57,3794
58,59,6545
58,60,7565
58,61,2427
58,62,5752
58,63,3177
58,64,4244
58,65,3803
58,66,1697
58,67,1371
58,68,5799
58,69,4876
58,70,1995
58,71,6974
58,72,6972
58,73,1501
58,74,5781
58,75,4768
58,76,5245
58,77,7794
58,78,7071
58,79,1924
58,80,4520
58,81,2382
58,82,6507
58,83,4787
58,84,2337
58,85,7743
58,86,3393
58,87,7071
58,88,7815
58,89,3528
58,90,1440
58,91,3903
58,92,7012
58,93,3586
58,94,4772
58,95,5020
58,96,1485
58,97,3372
58,98,3939
58,99,3540
58,100,2340
59,0,9221
59,1,2677
59,2,4490
59,3,1621
59,4,5041
59,5,626
59,6,1988
59,7,1568
59,8,1711
59,9,6993
59,10,6947
59,11,4090
59,12,4762
59,13,5193
59,14,4271
59,15,2373
59,16,7044
59,17,4363
59,18,5085
59,19,4170
59,20,1455
59,21,6754
59,22,2966
59,23,2480
59,24,6938
59,25,6537
59,26,7199
59,27,4710
59,28,1659
59,29,7036
59,30,7068
59,31,3513
59,32,3702
59,33,1144
59,34,4152
59,35,4250
59,36,5075
59,37,5028
59,38,3932
59,39,2092
59,40,4846
59,41,6137
59,42,2137
59,43,1758
59,44,6151
59,45,7257
59,46,5856
59,47,7665
59,48,3249
59,49,1547
59,50,3827
59,51,1065
59,52,4754
59,53,2983
59,54,3461
59,55,4185
59,56,3214
59,57,2971
59,58,6545
59,60,1055
59,61,4174
59,62,2065
59,63,4254
59,64,2327
59,65,4001
59,66,5495
59,67,6113
59,68,772
59,69,2231
59,70,5624
59,71,1620
59,72,1445
59,73,5243
59,74,1589
59,75,1846
59,76,1963
59,77,3281
59,78,1889
59,79,4634
59,80,4187
59,81,4524
59,82,1073
59,83,2673
59,84,5158
59,85,1691
59,86,3358
59,87,730
59,88,1384
59,89,3024
59,90,6925
59,91,2721
59,92,3783
59,93,5338
59,94,4144
59,95,1780
59,96,6705
59,97,3356
59,98,4304
59,99,3462
59,100,6887
60,0,8169
60,1,3708
60,2,5538
60,3,2585
60,4,5924
60,5,1156
60,6,2479
60,7,2164
60,8,1316
60,9,7983
60,10,7916
60,11,5139
60,12,5359
60,13,6247
60,14,4777
60,15,3258
60,16,7951
60,17,4896
60,18,6124
60,19,4576
60,20,628
60,21,7804
60,22,4020
60,23,3449
60,24,7979
60,25,7484
60,26,8151
60,27,5716
60,28,2506
60,29,7938
60,30,7996
60,31,3767
60,32,4235
60,33,2199
60,34,4961
60,35,5274
60,36,6088
60,37,6076
60,38,4967
60,39,2574
60,40,5893
60,41,7160
60,42,3014
